T 1711949726 19*	Now talking on 22#ironmouse
T 1711950581 18<25connor_rage18>	lil bro is speaking in Yapanese
T 1711950582 18<26titus_cleon18>	init
T 1711950582 18<20caseohsreinforcedceiling18>	!convert
T 1711950583 18<29wilson_2218>	ConnorYapping
T 1711950586 18<22xx_mrstark_xx18>	@fluffykit98 what's up
T 1711950587 18<20caseohsreinforcedceiling18>	!concert
T 1711950587 18<25rosalillys18>	!merch
T 1711950588 18<20streamelements18>	Sayton Gang - Attack of the Magic Cloud Concert is available here: https://www.youtube.com/watch?v=jos-puWVqj4 | Now available on most streaming platforms- https://ffm.to/saytongang
T 1711950588 18<20streamelements18>	Get your OFFICIAL Ironmouse merch here => https://ironmouse.store
T 1711950591 18<27chokoreto_pai18>	ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseLetsgo ironmouseTWIRL ironmouseTWIRL ironmouseTWIRL cdawgMonkeybrain cdawgMonkeybrain cdawgMonkeybrain cdawgMonkeybrain
T 1711950592 18<25ashtheangel18>	ironmouseFACEHAND
T 1711950592 18<22dekadash18>	Strawberry milk time?
T 1711950596 18<25hitishithefox18>	now im craving strawberries
T 1711950598 18<26zerobake18>	I need the same cure as Chris pls
T 1711950601 18<24armored_kong18>	ironmouseKEK
T 1711950601 18<25dksun118>	KettleMouse
T 1711950608 18<19qqllllpp18>	kaicWAVE
T 1711950611 18<25frankiecat66618>	Hey cutie pie
T 1711950612 18<22kaelrok118>	Gremolin
T 1711950612 18<20valleyoftheking18>	meow
T 1711950612 18<26painegamer18>	cdawgHug cdawgHug
T 1711950616 18<29ryushinden18>	meow
T 1711950616 18<19pandanubex18>	meow
T 1711950617 18<24vertighostj18>	SoCute
T 1711950618 18<27katbert118>	meow
T 1711950618 18<26itstranexd18>	opera mouse
T 1711950619 18<19fusha_152718>	ironmousePATS
T 1711950619 18<20mirrorslament18>	chris looks like a golfing dad with that hat on
T 1711950621 18<24zaworldox18>	SoCute
T 1711950622 18<26ashluver3418>	ironmouseBONGOCAT
T 1711950624 18<19maverous18>	Is Mousey driving some kind of bat-car? 😁
T 1711950624 18<24pouxayaya18>	meow
T 1711950624 18<24sheltur8618>	are you excited for the year long cyclethon in 2025?
T 1711950625 18<25zombiemulch18>	meow
T 1711950626 18<25frankiecat66618>	Meow
T 1711950627 18<29metalonmetalsparks18>	lol look at that celebrity getting preened by the help
T 1711950628 18<26eepyemma18>	henyaKettle henyaKettle
T 1711950629 18<25ashtheangel18>	hi
T 1711950630 18<19treborlo18>	Dang it mouse you cracked my phone screen
T 1711950631 18<22kaelrok118>	om
T 1711950632 18<25dksun118>	ironmouseKEK
T 1711950633 18<19abrakillo18>	KEKWWA
T 1711950634 18<25luigi455718>	om 󠀀
T 1711950637 18<22silkycom18>	KEKWWA
T 1711950638 18<22insufferableegg18>	om
T 1711950638 18<28billy_steel_246818>	LUL
T 1711950638 18<28shinobi_66718>	ironmouseKEK
T 1711950639 18<24zaworldox18>	om
T 1711950639 18<20maidensteine18>	!merch
T 1711950639 18<20streamelements18>	Get your OFFICIAL Ironmouse merch here => https://ironmouse.store
T 1711950640 18<24elmoriya2218>	om
T 1711950640 18<25ashtheangel18>	Hi I’m new
T 1711950641 18<27luigidacanay0118>	KEKW
T 1711950642 18<20deejaypoizon18>	Who tucks their ears into the cap ? thats so weird LUL
T 1711950643 18<28thestinkyweasel18>	sopt o n
T 1711950648 18<26zerobake18>	I thought you were about to burst  into CBat
T 1711950653 18<20jaldabaoth_executor18>	@ashtheangel hi new, Im Jalda
T 1711950654 18<27chokoreto_pai18>	i'm surprised mouses tricycle is still not out of gas
T 1711950655 18<19pandanubex18>	@ashtheangel, hi new
T 1711950660 18<20streamelements18>	Chat Rules: Follow Twitch TOS. 18+ ONLY. Don't backseat mod. Respect Mouse, guests, mods, & chat. Don't promote/discuss/insult other streamers in chat, you will be banned. Don't promote your own channel or work. Don't beg or harass anyone for subs. Don't share personal information about yourself or others. Don't spam the same post repeatedly. Don't post copy pastas, trauma dumps, political or religious subject matter. Don't use offensive slurs. Keep comments relevant to stream.
T 1711950660 18<27djgrimloki18>	LUL LUL
T 1711950661 18<19qqllllpp18>	brazybecKEKW
T 1711950665 18<25connor_rage18>	Mr. Affable just came back from the country club premierAffable
T 1711950669 18<26rcl2uo18>	GET INN
T 1711950673 18<19dannyboydan118>	ironmouseRAVE
T 1711950676 18<24elmoriya2218>	the little bottle KEKW
T 1711950687 18<25flarenock18>	MONKE
T 1711950687 18<28thetntraider18>	MONKE
T 1711950687 18<22kaelrok118>	MONKE
T 1711950687 18<25dksun118>	MONKE
T 1711950689 18<20streamelements18>	Celebrate my partnership with Razer! Use code: “IRONMOUSE5” for 5% off on Razer .com! https://razer.a9yw.net/DKZxZo
T 1711950690 18<20agatharn18>	MONKE
T 1711950691 18<22silkycom18>	MONKE
T 1711950691 18<24zaworldox18>	MONKE ?
T 1711950694 18<24elmoriya2218>	MONKE
T 1711950695 18<29wilson_2218>	MONKE
T 1711950695 18<20agatharn18>	ironmouseLETSGOHYPE
T 1711950695 18<25oddasykes18>	MONKE
T 1711950695 18<20wallbrobart18>	MONKE
T 1711950698 18<29qtronbomb18>	MONKE
T 1711950698 18<25zombiemulch18>	MONKE
T 1711950700 18<24universal_bagle18>	MONKE
T 1711950701 18<28tanuki_cutie18>	MONKE
T 1711950703 18<26yoshyychan18>	MONKE
T 1711950704 18<29accelerator41718>	hahah
T 1711950706 18<28spiralexpress18>	F?
T 1711950709 18<27chokoreto_pai18>	MONKE
T 1711950709 18<22tinykey_hedgehog18>	MONKE
T 1711950709 18<25lisalisa92718>	Chris probably said he's not getting killed on the bike this time
T 1711950710 18<19treborlo18>	Excalibur in the usofa going to California.
T 1711950711 18<24yourambitiousgirl18>	swehytCry
T 1711950712 18<20vt_hikaru18>	F
T 1711950713 18<22kaelrok118>	om
T 1711950713 18<19nariebeme18>	Oop
T 1711950714 18<27sinisteraish18>	f?
T 1711950714 18<29elpeenz18>	monkaCough
T 1711950715 18<22kittybear8318>	LUl
T 1711950715 18<27cebpeanut199518>	sir please untuck your ears from your hat igaHmm
T 1711950715 18<25dksun118>	Slight f
T 1711950716 18<24hollowrider_18>	welp
T 1711950716 18<25matrox47118>	small f
T 1711950716 18<20crimsonblade35418>	MONKE
T 1711950716 18<20jaldabaoth_executor18>	uhm
T 1711950716 18<22pokelolo9918>	op
T 1711950717 18<28shannara36018>	Froze for a second.
T 1711950717 18<22mailboxhozers18>	oop
T 1711950717 18<25mayhem61418>	F
T 1711950717 18<29ryushinden18>	F for a bit
T 1711950718 18<22vellyne18>	refresh, its back
T 1711950718 18<26brandor1g18>	MONKE
T 1711950718 18<22exaltedbreadstickog18>	mini f
T 1711950718 18<28billy_steel_246818>	oof
T 1711950719 18<26yoshyychan18>	F
T 1711950719 18<26thatweebboi18>	zentrePause zentrePause zentrePause
T 1711950719 18<26otakumafia18>	we still here
T 1711950720 18<19nariebeme18>	F?
T 1711950720 18<19lilen_shaezen18>	ironmouseF ironmouseF ironmouseF ironmouseF
T 1711950721 18<28thegyroscopictree18>	back
T 1711950721 18<29wilson_2218>	F
T 1711950721 18<28shinobi_66718>	F
T 1711950721 18<24hardlee9118>	henyaF
T 1711950721 18<25plantslaper800018>	FreakinStinkin FreakinStinkin FreakinStinkin
T 1711950721 18<2000excel0018>	NotLikeThis
T 1711950721 18<29metagory18>	F o7
T 1711950722 18<26kaiafinfin18>	F
T 1711950723 18<28kasket_4kv18>	F?
T 1711950723 18<292fatercats18>	oof
T 1711950723 18<25zombiemulch18>	F
T 1711950723 18<20jaldabaoth_executor18>	uuh
T 1711950724 18<25rukku_heizen18>	very strange
T 1711950724 18<19spiritcoon18>	Ahh&
T 1711950724 18<20whiteguygraal18>	F
T 1711950724 18<25blizzking50018>	uff
T 1711950724 18<29dudabear4218>	little f
T 1711950724 18<20wallbrobart18>	F? MONKE or?
T 1711950724 18<25ascalythe18>	F
T 1711950725 18<26ashluver3418>	shiaGasp
T 1711950725 18<24varggut18>	back
T 1711950725 18<25matrox47118>	surviving
T 1711950726 18<19fusha_152718>	NOOOO
T 1711950727 18<24makosodapop18>	F
T 1711950727 18<26klaviland18>	WE GOOD
T 1711950728 18<20adrammelech_16218>	F
T 1711950728 18<22kaelrok118>	stream is fine
T 1711950729 18<22misky9050118>	ironmouseThoomin
T 1711950729 18<29snake_snaaaakee18>	F?
T 1711950731 18<25matrox47118>	stream fine
T 1711950732 18<22exaltedbreadstickog18>	we good
T 1711950733 18<27sinisteraish18>	back
T 1711950735 18<24baersy_18>	Saved
T 1711950736 18<19nariebeme18>	we back?
T 1711950738 18<19qqllllpp18>	F brazybecGUY
T 1711950738 18<26ashluver3418>	ironmouseSMILE
T 1711950739 18<20wallbrobart18>	Saved
T 1711950739 18<25dksun118>	Twitch issue?
T 1711950741 18<25ascalythe18>	Saved
T 1711950741 18<25isai_18>	twitch i think
T 1711950742 18<24agarom3218>	ironmouseHEH we back
T 1711950742 18<25ashtheangel18>	hi
T 1711950743 18<19pandanubex18>	A O U
T 1711950743 18<29metagory18>	strawberries too stronk monkaS
T 1711950743 18<20crimsonblade35418>	all good
T 1711950743 18<25matrox47118>	a oo
T 1711950744 18<24elmoriya2218>	Too much MONKE
T 1711950745 18<25rukku_heizen18>	yours buffered then his
T 1711950746 18<25fluffykit9818>	owoCry
T 1711950747 18<27djgrimloki18>	Gentlemen.  Get your shite together.
T 1711950751 18<24jadderknight18>	Where'd the bikes go?
T 1711950751 18<25ashtheangel18>	Hi
T 1711950751 18<20deejaypoizon18>	Twitch being twitchy, as usual XD
T 1711950753 18<26yoshyychan18>	Saved
T 1711950754 18<22suprchikn18>	gremlins in the PC
T 1711950755 18<29ryushinden18>	Probably Twitch
T 1711950756 18<19nariebeme18>	probably twitch issue
T 1711950756 18<19treborlo18>	Excalibur of the us of a going to California
T 1711950756 18<25ascalythe18>	Twitch being a lil silly
T 1711950757 18<26ashluver3418>	ironmouseSHRUG
T 1711950760 18<25rosalillys18>	wait mouse how come your merch doesn’t pop up ?
T 1711950763 18<29daimyoguyfieri18>	Gé
T 1711950764 18<28flotsam_18>	I think you log out of twitch every time you refresh the browser. Might be wrong, though
T 1711950770 18<25ashtheangel18>	hi I’m new
T 1711950776 18<19yaboiidingus18>	Getting comfy in the basket again this year?
T 1711950776 18<24jadderknight18>	Welcome!
T 1711950777 18<19jecikalba18>	axeumBlush
T 1711950777 18<22flaeb18>	hi hello new
T 1711950779 18<27zyxt118>	a building
T 1711950782 18<24baersy_18>	zentrePause
T 1711950783 18<20jaldabaoth_executor18>	hi new
T 1711950784 18<24elmoriya2218>	@ashtheangel hi
T 1711950785 18<25ascalythe18>	hi @ashtheangel
T 1711950787 18<27bluebird_9918>	hi new
T 1711950791 18<28alliecatra18>	Twitch wasn't prepared to handle mouse's cuteness
T 1711950791 18<29ahjussihan18>	hi
T 1711950792 18<29drqwertysilence18>	HUH ?
T 1711950793 18<29qtronbomb18>	@ashtheangel hi New!
T 1711950794 18<22silkycom18>	OOO EVA?
T 1711950794 18<25isai_18>	hii new
T 1711950794 18<27davenator200018>	@ashtheangel Hi new
T 1711950796 18<22kaelrok118>	hi new
T 1711950798 18<2000excel0018>	The lance ?
T 1711950798 18<25slinkman1018>	the lance
T 1711950799 18<26thestig898918>	bingo?
T 1711950800 18<25jm_salen18>	BINGO
T 1711950801 18<26daverboy18>	Evangelion stick? Lance of Longinus?
T 1711950801 18<25the_borticus18>	BINGO
T 1711950802 18<25nitrouswayne18>	@ashtheangel hi
T 1711950802 18<24baersy_18>	woah
T 1711950803 18<22kaelrok118>	OOO
T 1711950804 18<28shinobi_66718>	henyaPogu
T 1711950806 18<29wilson_2218>	Sakura tree ironmouseWow
T 1711950806 18<25dksun118>	Yay ironmouseLETSGOHYPE ironmouseLETSGOHYPE
T 1711950807 18<24zaworldox18>	henyaPogu henyaPogu
T 1711950808 18<22insufferableegg18>	BINGO
T 1711950809 18<25ashtheangel18>	Cool
T 1711950810 18<28spaceagewizkid18>	no van gang following along today/
T 1711950812 18<29metagory18>	oscillation VI
T 1711950812 18<24armored_kong18>	HUH
T 1711950813 18<20agatharn18>	So pretty
T 1711950814 18<29drqwertysilence18>	ICANT
T 1711950815 18<2000excel0018>	LUL
T 1711950815 18<25riffxcv18>	Erm
T 1711950817 18<24elmoriya2218>	KEKW
T 1711950819 18<25dksun118>	LUL
T 1711950822 18<28shinobi_66718>	ironmouseKEK
T 1711950822 18<19treborlo18>	Sakura the weakest character in Naruto
T 1711950822 18<20divaele18>	ironmouseWow what a nice park
T 1711950823 18<24zaworldox18>	ironmouseICANT Connor
T 1711950824 18<27luigidacanay0118>	LUL
T 1711950825 18<25sir_knight_howiter18>	INIT
T 1711950826 18<29metagory18>	romans need to conquer england again to remind him
T 1711950826 18<25tarn1shed0ne18>	ironmouseCLAP ironmouseCLAP
T 1711950826 18<19teawithnami18>	whos the white man with the cool hat /jk
T 1711950829 18<25duckblocked18>	Bingo Sakura sightings
T 1711950830 18<19yorinium40418>	Ive been there last week
T 1711950831 18<22silkycom18>	KEKW
T 1711950832 18<27drakonknight18>	Aware
T 1711950834 18<26daverboy18>	sculpture park?
T 1711950836 18<22shuabeenz18>	om
T 1711950836 18<28flotsam_18>	Aware
T 1711950836 18<24tyamettv18>	How much yap, could a yapper yap? If a yapper could even yap.
T 1711950836 18<25lazypillager0718>	Bingo
T 1711950838 18<19brownsugarpoptartss18>	ah the good old days Oldge
T 1711950839 18<20streamelements18>	Please consider donating plasma to help not only people like me but tons of people around the world who depend on plasma donations. Find out more here: http://www.plasmahero.org  CinnaLove
T 1711950843 18<29drqwertysilence18>	omg Connr
T 1711950846 18<25lisalisa92718>	This looks more like a WHACKY WEEKEND than a Cyclothon
T 1711950847 18<20ad_noctvm18>	The spear of Longinus!!! awesome!!!
T 1711950848 18<24xaindontyou18>	CDAWG
T 1711950849 18<25duckblocked18>	Longinus spear
T 1711950852 18<29sultanofswatt18>	@ironmouse Do I have permission to eat some snackies?
T 1711950852 18<20wallbrobart18>	Spear of Longinus?
T 1711950853 18<26sugoiben18>	Lance of Longines is oddly appropriate on Easter
T 1711950860 18<24sakuradragonpup18>	@borknbandage you smelly
T 1711950869 18<25disjunctured18>	cdawg "my dad owns this golf resort" va okie
T 1711950869 18<20streamelements18>	The Demon Queen herself is finally here to make her Youtooz debut! Get your limited edition figure, plush, and pin set here: https://youtooz.com/collections/ironmouse
T 1711950871 18<22vellyne18>	Tastyge
T 1711950872 18<25slinkman1018>	@sugoiben was just thinking that
T 1711950872 18<29ryushinden18>	hi
T 1711950876 18<24luffynotomo18>	yum me too a good cheese bread
T 1711950876 18<19treborlo18>	Longinoous longbottum
T 1711950876 18<28shinobi_66718>	Ooh
T 1711950876 18<22kaelrok118>	same NODDERS
T 1711950876 18<25ashtheangel18>	BloodTrail
T 1711950877 18<28spaceagewizkid18>	cheesy bread
T 1711950879 18<29elpeenz18>	Tastyge
T 1711950883 18<26yoshyychan18>	cheeeseee bread!
T 1711950883 18<27fuwakookie18>	The 10yen bread is mid
T 1711950884 18<24indevariable18>	pizza
T 1711950886 18<22xx_mrstark_xx18>	Is it just me or is IRONMOUSE extra adorable tonight
T 1711950886 18<26nikeymarz18>	Nice sakura
T 1711950892 18<26brandor1g18>	Tastyge
T 1711950893 18<25borknbandage18>	@SakuraDragonPup  bla
T 1711950894 18<20agatharn18>	This place is so pretty
T 1711950900 18<24zaworldox18>	ironmousePOPCAT cheese bread
T 1711950902 18<27cebpeanut199518>	omg I’m laying in bed and my stomach is growling.., i dont wanna think about food
T 1711950903 18<24tyamettv18>	Ironmouse is always adorable.
T 1711950906 18<27drakonknight18>	CEASE ITS AVERAGE
T 1711950907 18<22silkycom18>	PauseChamp
T 1711950910 18<22kaelrok118>	PauseChamp
T 1711950911 18<19treborlo18>	Domino cheese bread with garlic sauce
T 1711950914 18<29crazyjesse6318>	@xx_MrStark_xx nah she cute all the time
T 1711950914 18<28shinobi_66718>	So quiet there
T 1711950919 18<20agatharn18>	Maybe a giant tree?
T 1711950925 18<22kaelrok118>	KEKW
T 1711950927 18<22lemonshark318>	om
T 1711950928 18<19junpeikagami18>	why do i hear chinese
T 1711950928 18<26ninz_018>	@xx_MrStark_xx bro i feel like you say this every stream
T 1711950928 18<29ryushinden18>	KEKW
T 1711950928 18<22vellyne18>	ironmouseKEK2
T 1711950928 18<25ashtheangel18>	ironmouseCHATSLEEP
T 1711950929 18<29drqwertysilence18>	ICANT
T 1711950929 18<27drakonknight18>	om
T 1711950929 18<20streamelements18>	Other than emotes during wait time or down time, if you continuously post the same message several times over, it is considered spam, and you will be timed out! if we have to time you out repeatedly, you will be banned.
T 1711950929 18<24yourambitiousgirl18>	lmfaoo
T 1711950930 18<24elmoriya2218>	KEKW
T 1711950930 18<25flarenock18>	om
T 1711950930 18<20deejaypoizon18>	LUL
T 1711950930 18<22virtuousliberty18>	LMAO KEKW
T 1711950930 18<29last_colossi18>	KEKW
T 1711950930 18<25borknbandage18>	@SakuraDragonPup Thanks for the gift sub!
T 1711950930 18<28kasket_4kv18>	KEKW
T 1711950931 18<19anthonyderschwarz18>	KEKW
T 1711950931 18<24protogazer18>	KEKW
T 1711950931 18<22kaelrok118>	AINTNOWAY
T 1711950931 18<29crazyjesse6318>	ICANT
T 1711950932 18<25dksun118>	ironmouseOMEGALUL ironmouseOMEGALUL
T 1711950932 18<24luffynotomo18>	lololololol
T 1711950932 18<22insufferableegg18>	KEKWWA
T 1711950932 18<24zaworldox18>	om
T 1711950933 18<26brandor1g18>	KEKW
T 1711950933 18<28cloudrune_7218>	ICANT
T 1711950933 18<19milspec418>	om 󠀀
T 1711950934 18<24armored_kong18>	ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL
T 1711950935 18<19starywars18>	om
T 1711950935 18<28shinobi_66718>	ironmouseOMEGALUL
T 1711950935 18<20cuddlethief18>	KEKW
T 1711950936 18<19fusha_152718>	om
T 1711950936 18<25disjunctured18>	om
T 1711950936 18<22silkycom18>	xdx
T 1711950936 18<19unoriginal_goat18>	how fashionable!
T 1711950936 18<20wallbrobart18>	ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL
T 1711950937 18<24baersy_18>	om
T 1711950937 18<28sattg18>	KEKW
T 1711950938 18<25ashtheangel18>	ironmousePATS
T 1711950940 18<27jaunedragneel18>	ironmouseTehehe
T 1711950940 18<22shuabeenz18>	xdx
T 1711950940 18<22devsubzerox18>	ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL
T 1711950940 18<28cloudrune_7218>	xdx
T 1711950941 18<29smolgremlinx18>	ironmouseTehehe ironmouseTehehe ironmouseTehehe
T 1711950941 18<25zombiemulch18>	om
T 1711950941 18<22vellyne18>	AFFABLE
T 1711950941 18<28tanuki_cutie18>	LUL
T 1711950942 18<28spartacross2918>	KEKW
T 1711950943 18<24experiment28218>	KEKW
T 1711950943 18<24vapeink18>	this cyclethon is 14 days right
T 1711950943 18<24elmoriya2218>	ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL ironmouseOMEGALUL
T 1711950945 18<27luigidacanay0118>	LUL
T 1711950946 18<28spiralexpress18>	is that meant to be gendo's glasses KEKW
T 1711950947 18<24jadderknight18>	Wow they fit perfectly now
T 1711950948 18<24zaworldox18>	AFFABLE
T 1711950949 18<22kaelrok118>	xdd
T 1711950951 18<19mortaliaobscurum18>	KEKW
T 1711950953 18<24protogazer18>	The spear
T 1711950953 18<25dksun118>	HUH
T 1711950953 18<22suprchikn18>	the Spear of Longinus
T 1711950953 18<29saiegel0118>	Long-genius
T 1711950953 18<29ryushinden18>	Glasses perfect for Chris's head KEKW
T 1711950955 18<25lisalisa92718>	There's Cherry Blossoms all over the East USA
T 1711950955 18<28spiralexpress18>	the evangelion speak
T 1711950955 18<27katbert118>	Long genious
T 1711950956 18<19treborlo18>	Longinoous longbottum
T 1711950956 18<25crypt_ical18>	eva spear
T 1711950956 18<29metalonmetalsparks18>	The lance from EVA
T 1711950956 18<26ashluver3418>	AFFABLE
T 1711950956 18<24hollowrider_18>	the spear
T 1711950958 18<27soliddeebo18>	eva
T 1711950958 18<27kurojae18>	evangelion
T 1711950959 18<26thestig898918>	the spear?
T 1711950959 18<22xx_mrstark_xx18>	@tyamettv I know but when she's like this though omg
T 1711950959 18<20ggoliath18>	the spearo of evangelion?
T 1711950959 18<22kaelrok118>	The spear of longinous?
T 1711950959 18<20streamelements18>	All my songs are available on my youtube channel playlist! Go check it out ➡️ https://www.youtube.com/playlist?list=PLPGvCeM8T-m40UpYjhh0ENY7XJ8CPXKVq
T 1711950959 18<26sugoiben18>	The lance of Longines from EVA
T 1711950959 18<28dantyx18>	Lance of Longinus is a religious artifact
T 1711950960 18<24hollowrider_18>	from Eva
T 1711950960 18<27bluebird_9918>	its a spear from evangalion
T 1711950960 18<28shipmun18>	eva spear
T 1711950960 18<29last_colossi18>	Spear from eca
T 1711950961 18<19pandanubex18>	KEKWWA
T 1711950961 18<25sir_knight_howiter18>	YOU WILL SEE
T 1711950961 18<22mythvern18>	spear
T 1711950961 18<24jadderknight18>	Wait is this an eva place?
T 1711950962 18<27soliddeebo18>	evaa
T 1711950962 18<28darkmech118>	Evangelion red Spear
T 1711950962 18<29last_colossi18>	eva
T 1711950962 18<20agatharn18>	No idea
T 1711950963 18<24clockworkavatar18>	the spwear from end of eva
T 1711950965 18<29snake_snaaaakee18>	Something long
T 1711950965 18<27luigidacanay0118>	Oh no
T 1711950965 18<28dcduelist18>	the lance
T 1711950966 18<22vellyne18>	Eva PausersHype
T 1711950966 18<19koopzy18>	evangelion spear of longinus
T 1711950967 18<22eduardojo1118>	lol
T 1711950967 18<27soliddeebo18>	eva
T 1711950967 18<26trollanderror18>	evangelion
T 1711950967 18<20wallbrobart18>	YEP Long Anus
T 1711950968 18<22suprchikn18>	aka the spear of destiny
T 1711950969 18<22ozmagale18>	Longinus Spear POGGERS
T 1711950970 18<29ryushinden18>	The spear from Evangelion
T 1711950971 18<22masterchatter202018>	yes!
T 1711950971 18<25ananseee18>	Do we have a bingo card today?
T 1711950971 18<29drqwertysilence18>	Yaya henyaNodder
T 1711950973 18<28shinobi_66718>	Evangelion
T 1711950975 18<24direangel11718>	evangelion
T 1711950975 18<20agatharn18>	Oh that?
T 1711950975 18<25sir_knight_howiter18>	ye
T 1711950975 18<20wallbrobart18>	Oh?
T 1711950975 18<25ashtheangel18>	hi
T 1711950976 18<24jadderknight18>	Yooooo
T 1711950977 18<22silkycom18>	ye
T 1711950979 18<25dksun118>	NOWAYING
T 1711950980 18<25nitrouswayne18>	Yep
T 1711950980 18<24indevariable18>	yep
T 1711950981 18<20agatharn18>	No way really?
T 1711950985 18<20wallbrobart18>	NOWAYING
T 1711950985 18<22suprchikn18>	I suspect it's a replica, and not the real one...
T 1711950985 18<28shinobi_66718>	henyaPogu
T 1711950985 18<24elmoriya2218>	EVANGELION MENTIONED OOO
T 1711950985 18<19unoriginal_goat18>	@Ananseee yup it's on twitter
T 1711950986 18<20vidiaphoenix18>	Here I was thinking they were talking about the spear that stabbed Christ LUL
T 1711950986 18<25ashtheangel18>	Cool
T 1711950987 18<25slinkman1018>	the lance that stabbed Jesus
T 1711950987 18<22shintoaliengod18>	one of the spears used to kill Christo Aware
T 1711950988 18<25ascalythe18>	big long schlong spear of longinius
T 1711950989 18<24zaworldox18>	henyaPogu They do?
T 1711950989 18<20streamelements18>	If you are able to donate plasma and want to find a location where you can donate, check out this site for information: https://www.donatingplasma.org/donation/find-a-donor-center
T 1711950990 18<24luffynotomo18>	yeah they said something about that
T 1711950990 18<25ashtheangel18>	Hi
T 1711950991 18<27lordbahamut_18>	OH IS THIS PARK
T 1711950993 18<19pandanubex18>	@WallBroBart gachiHYPER
T 1711950995 18<19ninjastikman18>	they have the longina spear?
T 1711950997 18<25sir_knight_howiter18>	looking
T 1711950998 18<22vellyne18>	ironmouseCLAP ironmouseCLAP ironmouseCLAP
T 1711950998 18<20vimaro160318>	:OOOOOO
T 1711950998 18<29ryushinden18>	OH SHIT IT IS
T 1711950998 18<24velvetluca18>	HOLY
T 1711950999 18<24jadderknight18>	Whooaaaaaaa
T 1711950999 18<24protogazer18>	whoa!
T 1711950999 18<24baersy_18>	OOO
T 1711950999 18<22vellyne18>	ironmouseOMEGALUL
T 1711951000 18<27bignothingmonsterman18>	that is cool!
T 1711951001 18<24elmoriya2218>	NOWAYING
T 1711951001 18<19pandanubex18>	YOOOOOOOOOOO
T 1711951001 18<29drqwertysilence18>	MONKA
T 1711951001 18<27drakonknight18>	WICKED THATS SICK
T 1711951002 18<25ashtheangel18>	I’m new
T 1711951002 18<22shintoaliengod18>	that's soooo siick
T 1711951002 18<20wallbrobart18>	YOOOOO
T 1711951002 18<20ggoliath18>	ooooooooo thats so cool!
T 1711951003 18<22silkycom18>	OOO
T 1711951003 18<24direangel11718>	oooooooo
T 1711951003 18<29last_colossi18>	POGGERS
T 1711951003 18<19pandanubex18>	thats SICK
T 1711951003 18<29ryushinden18>	Preety much KEKW
T 1711951004 18<26sinodarl18>	Spear of longinus
T 1711951005 18<20vimaro160318>	MOOOO
T 1711951005 18<19your_rent18>	It's one of the fake ones the Eva series threw at Asuka that one time
T 1711951005 18<24shards_of_stars18>	no
T 1711951005 18<25lisalisa92718>	They're not even cycling 😒
T 1711951006 18<19gurubuckaroo18>	The original Spear of Longinus is the speak the Roman soldier used to prod Jesus as he hung on the cross to see if he was still alive.
T 1711951006 18<22masterchatter202018>	the god killer
T 1711951007 18<27zyxt118>	LOL
T 1711951007 18<26ashluver3418>	shiaGasp
T 1711951007 18<28sattg18>	oh shit
T 1711951008 18<29esca_ch18>	Killed Asuka hahahah
T 1711951008 18<25nitrouswayne18>	Yooo
T 1711951010 18<28bigfatjon118>	Named for the spear that pierced Jesus.
T 1711951011 18<24hollowrider_18>	sword lol
T 1711951011 18<28shinobi_66718>	HOLY SHIT THATS COOL
T 1711951011 18<29engezerstorung18>	the lance of henya, the lance of long genius
T 1711951012 18<19treborlo18>	Chris is like the mom at an anime convention
T 1711951013 18<26daverboy18>	"sword"
T 1711951013 18<27soliddeebo18>	the god killer
T 1711951014 18<19abrakillo18>	get in the robot shinji
T 1711951014 18<19anthonyderschwarz18>	ironmousePOG ironmousePOG ironmousePOG ironmousePOG
T 1711951015 18<19felixlonardo2118>	in bible too
T 1711951017 18<20turhaya18>	The Lance of Longinus? :O
T 1711951019 18<29qtronbomb18>	oooh cool!
T 1711951021 18<29saiegel0118>	Lance =sword for connor
T 1711951022 18<20wallbrobart18>	Spear of Longinus!!! POGGERS NOWAYING
T 1711951022 18<20agatharn18>	Its a trident right?
T 1711951023 18<29ryushinden18>	The only weapon that can kill Adam, Eve and Lilith
T 1711951024 18<19pandanubex18>	Nerd AKTUALLY
T 1711951025 18<25riffxcv18>	some would say average size
T 1711951026 18<25ashtheangel18>	hi
T 1711951029 18<25fr0gsarepog18>	I wonder how smelly they are. Cause bikers sweaty and gross
T 1711951030 18<28shinobi_66718>	ASUKA henyaHenyaCry
T 1711951030 18<25jm_salen18>	ITS AVERAGE SIZE
T 1711951031 18<25nitrouswayne18>	Yeah why isn't it red
T 1711951031 18<29dansgram18>	Looks about average to me matara10SIT
T 1711951035 18<27soliddeebo18>	asuka
T 1711951035 18<29yushax18>	Loginus Spear
T 1711951035 18<19gurubuckaroo18>	Bident
T 1711951037 18<25lazypillager0718>	small, that's average right
T 1711951037 18<24veryveryvery18>	its a fork...
T 1711951037 18<20wallbrobart18>	CEASE IT'S AVERAGE
T 1711951038 18<24indevariable18>	its cold
T 1711951041 18<24elmoriya2218>	CaughtIn4K Damn the best day of my life
